Index,KernelName,gpu-id
0,__amd_rocclr_fillBufferAligned.kd,0
1,"void benchmark_func<short, 256, 8u, 0u>(short, short*) [clone .kd]",0
2,"void benchmark_func<float, 256, 8u, 0u>(float, float*) [clone .kd]",0
3,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 0u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
4,"void benchmark_func<double, 256, 8u, 0u>(double, double*) [clone .kd]",0
5,"void benchmark_func<__half2, 256, 8u, 0u>(__half2, __half2*) [clone .kd]",0
6,"void benchmark_func<int, 256, 8u, 0u>(int, int*) [clone .kd]",0
7,"void benchmark_func<float, 256, 8u, 1u>(float, float*) [clone .kd]",0
8,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 1u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
9,"void benchmark_func<double, 256, 8u, 1u>(double, double*) [clone .kd]",0
10,"void benchmark_func<__half2, 256, 8u, 1u>(__half2, __half2*) [clone .kd]",0
11,"void benchmark_func<int, 256, 8u, 1u>(int, int*) [clone .kd]",0
12,"void benchmark_func<float, 256, 8u, 2u>(float, float*) [clone .kd]",0
13,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 2u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
14,"void benchmark_func<double, 256, 8u, 2u>(double, double*) [clone .kd]",0
15,"void benchmark_func<__half2, 256, 8u, 2u>(__half2, __half2*) [clone .kd]",0
16,"void benchmark_func<int, 256, 8u, 2u>(int, int*) [clone .kd]",0
17,"void benchmark_func<float, 256, 8u, 3u>(float, float*) [clone .kd]",0
18,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 3u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
19,"void benchmark_func<double, 256, 8u, 3u>(double, double*) [clone .kd]",0
20,"void benchmark_func<__half2, 256, 8u, 3u>(__half2, __half2*) [clone .kd]",0
21,"void benchmark_func<int, 256, 8u, 3u>(int, int*) [clone .kd]",0
22,"void benchmark_func<float, 256, 8u, 4u>(float, float*) [clone .kd]",0
23,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 4u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
24,"void benchmark_func<double, 256, 8u, 4u>(double, double*) [clone .kd]",0
25,"void benchmark_func<__half2, 256, 8u, 4u>(__half2, __half2*) [clone .kd]",0
26,"void benchmark_func<int, 256, 8u, 4u>(int, int*) [clone .kd]",0
27,"void benchmark_func<float, 256, 8u, 5u>(float, float*) [clone .kd]",0
28,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 5u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
29,"void benchmark_func<double, 256, 8u, 5u>(double, double*) [clone .kd]",0
30,"void benchmark_func<__half2, 256, 8u, 5u>(__half2, __half2*) [clone .kd]",0
31,"void benchmark_func<int, 256, 8u, 5u>(int, int*) [clone .kd]",0
32,"void benchmark_func<float, 256, 8u, 6u>(float, float*) [clone .kd]",0
33,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 6u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
34,"void benchmark_func<double, 256, 8u, 6u>(double, double*) [clone .kd]",0
35,"void benchmark_func<__half2, 256, 8u, 6u>(__half2, __half2*) [clone .kd]",0
36,"void benchmark_func<int, 256, 8u, 6u>(int, int*) [clone .kd]",0
37,"void benchmark_func<float, 256, 8u, 7u>(float, float*) [clone .kd]",0
38,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 7u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
39,"void benchmark_func<double, 256, 8u, 7u>(double, double*) [clone .kd]",0
40,"void benchmark_func<__half2, 256, 8u, 7u>(__half2, __half2*) [clone .kd]",0
41,"void benchmark_func<int, 256, 8u, 7u>(int, int*) [clone .kd]",0
42,"void benchmark_func<float, 256, 8u, 8u>(float, float*) [clone .kd]",0
43,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 8u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
44,"void benchmark_func<double, 256, 8u, 8u>(double, double*) [clone .kd]",0
45,"void benchmark_func<__half2, 256, 8u, 8u>(__half2, __half2*) [clone .kd]",0
46,"void benchmark_func<int, 256, 8u, 8u>(int, int*) [clone .kd]",0
47,"void benchmark_func<float, 256, 8u, 9u>(float, float*) [clone .kd]",0
48,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 9u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
49,"void benchmark_func<double, 256, 8u, 9u>(double, double*) [clone .kd]",0
50,"void benchmark_func<__half2, 256, 8u, 9u>(__half2, __half2*) [clone .kd]",0
51,"void benchmark_func<int, 256, 8u, 9u>(int, int*) [clone .kd]",0
52,"void benchmark_func<float, 256, 8u, 10u>(float, float*) [clone .kd]",0
53,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 10u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
54,"void benchmark_func<double, 256, 8u, 10u>(double, double*) [clone .kd]",0
55,"void benchmark_func<__half2, 256, 8u, 10u>(__half2, __half2*) [clone .kd]",0
56,"void benchmark_func<int, 256, 8u, 10u>(int, int*) [clone .kd]",0
57,"void benchmark_func<float, 256, 8u, 11u>(float, float*) [clone .kd]",0
58,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 11u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
59,"void benchmark_func<double, 256, 8u, 11u>(double, double*) [clone .kd]",0
60,"void benchmark_func<__half2, 256, 8u, 11u>(__half2, __half2*) [clone .kd]",0
61,"void benchmark_func<int, 256, 8u, 11u>(int, int*) [clone .kd]",0
62,"void benchmark_func<float, 256, 8u, 12u>(float, float*) [clone .kd]",0
63,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 12u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
64,"void benchmark_func<double, 256, 8u, 12u>(double, double*) [clone .kd]",0
65,"void benchmark_func<__half2, 256, 8u, 12u>(__half2, __half2*) [clone .kd]",0
66,"void benchmark_func<int, 256, 8u, 12u>(int, int*) [clone .kd]",0
67,"void benchmark_func<float, 256, 8u, 13u>(float, float*) [clone .kd]",0
68,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 13u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0
69,"void benchmark_func<double, 256, 8u, 13u>(double, double*) [clone .kd]",0
70,"void benchmark_func<__half2, 256, 8u, 13u>(__half2, __half2*) [clone .kd]",0
